id,pick_label,round,pick,team,player_id,name,position,dob,franchise,mlbamid,mlb_org,fg_30,fg_fv,mlb_30,mlb_fv,fg100,mlb100,drafted_at
1,1.01,1,1,"New York Mets",1049,"Cam Schlittler",P,2001-02-05,"New York Mets",693645,"New York Yankees",,,,,,,2025-10-17T19:57:07
2,1.02,1,2,"Seattle Mariners",3704,"Eli Willits",SS,2007-12-09,"Seattle Mariners",816113,"Washington Nationals",2,50,1,60,27,15,2025-10-18T21:13:40
3,1.03,1,3,"Texas Rangers",3629,"Ethan Holliday",SS,2007-02-23,"Texas Rangers",815787,"Colorado Rockies",1,55,1,60,21,19,2025-10-18T23:20:07
4,1.04,1,4,"New York Yankees",2284,"Aiva Arquette",SS,2003-10-17,"New York Yankees",804109,"Miami Marlins",2,50,2,55,37,41,2025-10-19T01:50:45
5,1.05,1,5,"Tampa Bay Rays",4842,"Josuar Gonzalez",SS,2007-10-16,"Tampa Bay Rays",829034,"San Francisco Giants",2,50,2,55,28,82,2025-10-19T12:53:45
6,1.06,1,6,"Minnesota Twins",2726,"Kade Anderson",P,2004-07-06,"Minnesota Twins",807739,"Seattle Mariners",2,50,2,55,34,23,2025-10-19T12:57:49
7,1.07,1,7,"Los Angeles Angels",3641,"Seth Hernandez",P,2006-06-28,"Los Angeles Angels",815825,"Pittsburgh Pirates",5,47,3,55,125,27,2025-10-20T20:21:21
8,1.08,1,8,"Milwaukee Brewers",1533,"Jamie Arnold",P,2004-03-21,"Milwaukee Brewers",701364,Athletics,3,45,2,55,,38,2025-10-21T04:51:39
9,1.09,1,9,"Washington Nationals",4417,"Liam Doyle",P,2004-06-03,"Washington Nationals",824604,"St. Louis Cardinals",2,55,2,55,19,36,2025-10-20T21:44:49
10,1.10,1,10,"Pittsburgh Pirates",4698,"JoJo Parker",SS,2006-08-08,"Pittsburgh Pirates",828098,"Toronto Blue Jays",5,45,2,55,,43,2025-10-20T21:44:51
11,1.11,1,11,"Philadelphia Phillies",2341,"Kyson Witherspoon",P,2004-08-12,"Philadelphia Phillies",804817,"Boston Red Sox",3,50,4,55,66,89,2025-10-21T09:36:02
12,1.12,1,12,"Atlanta Braves",3634,"Billy Carlson",SS,2006-07-29,"Atlanta Braves",815814,"Chicago White Sox",4,47,3,55,125,71,2025-10-21T11:21:48
13,1.13,1,13,"Chicago White Sox",2262,"Tyler Bremner",P,2004-04-20,"Chicago White Sox",803285,"Los Angeles Angels",1,50,1,55,67,91,2025-10-21T13:58:58
14,1.14,1,14,"Baltimore Orioles",3597,"Kayson Cunningham",SS,2006-06-25,"Baltimore Orioles",815617,"Arizona Diamondbacks",2,50,3,50,75,,2025-10-21T15:12:07
15,1.15,1,15,"Arizona Diamondbacks",4690,"Dax Kilby",SS,2006-11-17,"Arizona Diamondbacks",828076,"New York Yankees",4,45,7,50,,,2025-10-21T15:22:00
16,1.16,1,16,"Cleveland Guardians",1093,"Trey Gibson",P,2002-05-18,"Cleveland Guardians",694346,"Baltimore Orioles",2,50,12,45,52,,2025-10-21T15:39:31
17,1.17,1,17,"Boston Red Sox",379,"Shane Smith",P,2000-04-04,"Boston Red Sox",681343,"Milwaukee Brewers",,,,,,,2025-10-21T16:04:56
18,1.18,1,18,"Cincinnati Reds",1434,"Brandon Clarke",P,2003-04-10,"Cincinnati Reds",700251,"Boston Red Sox",4,50,5,50,85,,2025-10-21T17:50:00
19,1.19,1,19,"Oakland Athletics",3419,"Wehiwa Aloy",SS,2004-02-04,"Oakland Athletics",814450,"Baltimore Orioles",4,47,5,50,125,,2025-10-21T17:59:22
20,1.20,1,20,"San Diego Padres",4841,"Elian Peña",SS,2007-10-19,"San Diego Padres",829033,"New York Mets",9,45,10,45,,,2025-10-21T19:29:02
21,1.21,1,21,"Los Angeles Dodgers",4501,"Nate George",OF,2006-06-04,"Los Angeles Dodgers",825582,"Baltimore Orioles",39,40,8,45,,,2025-10-21T19:32:29
22,1.22,1,22,"St. Louis Cardinals",4881,"Kevin Defrank",P,2008-08-11,"St. Louis Cardinals",829074,"Miami Marlins",12,45,9,45,,,2025-10-21T21:33:46
23,1.23,1,23,"Toronto Blue Jays",2518,"Gage Wood",P,2003-12-15,"Toronto Blue Jays",805906,"Philadelphia Phillies",7,45,4,50,,,2025-10-22T00:49:23
24,1.24,1,24,"Colorado Rockies",3513,"Marcus Phillips",P,2004-07-26,"Colorado Rockies",815071,"Boston Red Sox",7,47,12,45,125,,2025-10-22T05:17:56
25,1.25,1,25,"Kansas City Royals",4845,"Kevin Alvarez",OF,2008-01-13,"Kansas City Royals",829037,"Houston Astros",2,47,8,45,125,,2025-10-22T12:32:33
26,1.26,1,26,"Chicago Cubs",1349,"Esmerlyn Valdez",OF,2004-01-27,"Chicago Cubs",699013,"Pittsburgh Pirates",59,35,15,45,,,2025-10-22T13:49:10
27,1.27,1,27,"Miami Marlins",4906,"Steele Hall",SS,2007-07-24,"Miami Marlins",829162,"Cincinnati Reds",9,42,4,55,,79,2025-10-22T14:39:37
28,1.28,1,28,"San Francisco Giants",4731,"Ethan Conrad",OF,2004-07-05,"San Francisco Giants",828255,"Chicago Cubs",6,45,6,50,,,2025-10-22T18:24:08
29,1.29,1,29,"Houston Astros",4507,"Juan Sanchez",SS,2007-09-27,"Houston Astros",825646,"Toronto Blue Jays",22,40,19,45,,,2025-10-22T20:27:56
30,1.30,1,30,"Detroit Tigers",1726,"Jace LaViolette",OF,2003-12-04,"Detroit Tigers",702593,"Cleveland Guardians",14,45,7,50,,,2025-10-24T09:05:25
31,2.01,2,1,"Tampa Bay Rays",5360,"Kendry Chourio",P,2007-10-01,"Tampa Bay Rays",830402,"Kansas City Royals",46,35,8,50,,,2025-10-23T13:42:40
32,2.02,2,2,"Milwaukee Brewers",4729,"Kruz Schoolcraft",P,2007-04-18,"Milwaukee Brewers",828244,"San Diego Padres",7,42,2,55,,95,2025-10-23T19:01:22
33,2.03,2,3,"Texas Rangers",1740,"Andrew Fischer",3B,2004-05-25,"Texas Rangers",702652,"Milwaukee Brewers",9,45,6,50,,,2025-10-23T19:01:22
34,2.04,2,4,"Washington Nationals",1436,"Miguel Mendez",P,2002-07-01,"Washington Nationals",700280,"San Diego Padres",2,47,5,50,125,,2025-10-23T19:01:22
35,2.05,2,5,"New York Yankees",3089,"Ixan Henderson",P,2002-01-29,"New York Yankees",809100,"St. Louis Cardinals",13,42,15,45,,,2025-10-24T00:00:23
36,2.06,2,6,"Pittsburgh Pirates",3637,"Gavin Fien",SS,2007-03-08,"Pittsburgh Pirates",815818,"Texas Rangers",10,42,2,50,,,2025-10-23T19:01:22
37,2.07,2,7,"Minnesota Twins",3645,"Xavier Neyens",SS,2006-10-29,"Minnesota Twins",815832,"Houston Astros",4,45,3,50,,,2025-10-23T19:01:22
38,2.08,2,8,"Seattle Mariners",4860,"Diego Tornes",OF,2008-07-03,"Seattle Mariners",829053,"Atlanta Braves",4,47,15,45,125,,2025-10-23T20:12:34
39,2.09,2,9,"Tampa Bay Rays",1528,"Marek Houston",SS,2004-04-14,"Tampa Bay Rays",701339,"Minnesota Twins",13,45,7,50,,,2025-10-23T21:03:04
40,2.10,2,10,"Atlanta Braves",4843,"Andrew Salas",SS,2008-03-04,"Atlanta Braves",829035,"Miami Marlins",8,45,6,50,,,2025-10-23T21:07:32
41,2.11,2,11,"Los Angeles Angels",4692,"Daniel Pierce",SS,2006-08-04,"Los Angeles Angels",828084,"Tampa Bay Rays",23,42,4,50,,,2025-10-24T02:05:22
42,2.12,2,12,"New York Mets",76,"Carlos Narváez",C,1998-11-26,"New York Mets",665966,"New York Yankees",,,,,,,2025-10-24T02:14:43
43,2.13,2,13,"Los Angeles Angels",4846,"Cris Rodriguez",OF,2008-01-28,"Los Angeles Angels",829038,"Detroit Tigers",8,45,8,50,,,2025-10-24T02:21:42
44,2.14,2,14,"Arizona Diamondbacks",4923,"Nick Becker",SS,2006-12-04,"Arizona Diamondbacks",829306,"Seattle Mariners",12,42,13,45,,,2025-10-24T03:25:39
45,2.15,2,15,"Minnesota Twins",4847,"Dorian Soto",SS,2008-02-14,"Minnesota Twins",829039,"Boston Red Sox",8,45,11,45,,,2025-10-24T03:42:23
46,2.16,2,16,"Cleveland Guardians",3638,"Sean Gamble",OF,2006-07-06,"Cleveland Guardians",815819,"Kansas City Royals",8,42,3,50,,,2025-10-24T04:25:16
47,2.17,2,17,"Boston Red Sox",596,"Isaac Collins",LF,1997-07-22,"Boston Red Sox",686555,"Milwaukee Brewers",,,,,,,2025-10-24T04:31:25
48,2.18,2,18,"Cincinnati Reds",2412,"Devin Taylor",OF,2004-01-06,"Cincinnati Reds",805127,Athletics,6,45,6,45,,,2025-10-24T16:20:50
49,2.19,2,19,"Boston Red Sox",1115,"Chad Patrick",P,1998-08-14,"Boston Red Sox",694477,"Milwaukee Brewers",,,,,,,2025-10-24T17:46:35
50,2.20,2,20,"San Diego Padres",2355,"Brendan Summerhill",OF,2003-11-13,"San Diego Padres",804911,"Tampa Bay Rays",20,42,8,50,,,2025-10-24T18:50:05
51,2.21,2,21,"Los Angeles Dodgers",3649,"Josh Hammond",SS,2006-09-21,"Los Angeles Dodgers",815843,"Kansas City Royals",10,42,4,50,,,2025-10-24T19:23:14
52,2.22,2,22,"Texas Rangers",2562,"Luke Stevenson",C,2004-07-22,"Texas Rangers",806233,"Seattle Mariners",14,42,10,50,,,2025-10-24T19:43:14
53,2.23,2,23,"Toronto Blue Jays",1810,"Cam Cannarella",OF,2003-09-06,"Toronto Blue Jays",703448,"Miami Marlins",11,45,7,50,,,2025-10-24T20:04:37
54,2.24,2,24,"Colorado Rockies",2421,"Caden Bodine",C,2003-12-02,"Colorado Rockies",805207,"Baltimore Orioles",12,45,10,45,,,2025-10-25T04:34:01
55,2.25,2,25,"Tampa Bay Rays",2316,"Charles Davalan",OF,2003-12-16,"Tampa Bay Rays",804560,"Los Angeles Dodgers",14,42,15,50,,,2025-10-25T11:09:17
56,2.26,2,26,"Los Angeles Dodgers",2369,"Riley Quick",P,2004-04-29,"Los Angeles Dodgers",804981,"Minnesota Twins",17,42,11,50,,,2025-10-25T12:49:50
57,2.27,2,27,"San Diego Padres",4716,"Slater de Brun",OF,2007-06-08,"San Diego Padres",828173,"Baltimore Orioles",20,42,6,50,,,2025-10-25T16:49:13
58,2.28,2,28,"Washington Nationals",4810,"Ching-Hsien Ko",OF,2006-08-11,"Washington Nationals",828667,"Los Angeles Dodgers",36,37,10,50,,,2025-10-25T16:51:20
59,2.29,2,29,"Houston Astros",1603,"Tanner McDougal",P,2003-04-09,"Houston Astros",701780,"Chicago White Sox",6,45,7,45,,,2025-10-25T17:55:49
60,2.30,2,30,"Detroit Tigers",2302,"Patrick Forbes",P,2004-07-11,"Detroit Tigers",804467,"Arizona Diamondbacks",12,42,8,45,,,2025-10-25T23:54:20
61,C2.01,2,31,"Atlanta Braves",5078,"Adrian Pena",P,2008-05-02,"Atlanta Braves",829763,"Miami Marlins",13,45,,,,,2025-10-26T01:06:51
62,C2.02,2,32,"Chicago White Sox",4733,"Jaden Fauske",OF,2006-11-21,"Chicago White Sox",828262,"Chicago White Sox",7,42,6,50,,,2025-10-26T21:18:23
63,C2.03,2,33,"Kansas City Royals",3648,"Quentin Young",SS,2007-03-02,"Kansas City Royals",815839,"Minnesota Twins",19,42,13,45,,,2025-10-27T00:20:25
64,C2.04,2,34,"Chicago Cubs",3566,"Josh Adamczewski",SS,2005-05-10,"Chicago Cubs",815304,"Milwaukee Brewers",13,42,13,45,,,2025-10-27T16:11:32
65,C2.05,2,35,"Houston Astros",5688,"Michael Oliveto",C,2007-02-03,"Houston Astros",834672,"Detroit Tigers",12,42,18,40,,,2025-10-27T18:23:43
66,C2.06,2,36,"Detroit Tigers",3683,"Angel Cervantes",P,2007-08-21,"Detroit Tigers",815979,zzz_amateur,,,,,,,2025-10-27T18:36:46
67,3.01,3,1,"New York Yankees",2283,"Devin Fitz-Gerald",SS,2005-08-17,"New York Yankees",803849,"Texas Rangers",6,45,12,45,,,2025-10-27T19:06:53
68,3.02,3,2,"Milwaukee Brewers",3700,"Landon Harmon",P,2006-09-09,"Milwaukee Brewers",816102,"Washington Nationals",9,45,6,50,,,2025-10-27T20:54:09
69,3.03,3,3,"Texas Rangers",4540,"Aaron Watson",P,2007-01-05,"Texas Rangers",826209,"Cincinnati Reds",15,42,10,50,,,2025-10-27T21:04:25
70,3.04,3,4,"Washington Nationals",4876,"Elorky Rodriguez",OF,2007-12-26,"Washington Nationals",829069,"Texas Rangers",31,37,10,45,,,2025-10-27T22:14:31
71,3.05,3,5,"New York Yankees",1839,"Ethan Frey",OF,2004-03-15,"New York Yankees",703676,"Houston Astros",26,37,9,45,,,2025-10-28T03:47:27
72,3.06,3,6,"Pittsburgh Pirates",3361,"Humberto Cruz",P,2006-12-18,"Pittsburgh Pirates",814232,"San Diego Padres",3,45,3,50,,,2025-10-28T03:51:22
73,3.07,3,7,"Minnesota Twins",450,"Luis Mey",P,2001-06-24,"Minnesota Twins",682825,"Cincinnati Reds",,,,,,,2025-10-28T04:13:30
74,3.08,3,8,"Seattle Mariners",3112,"Bryce Mayer",P,2002-02-11,"Seattle Mariners",809343,"Houston Astros",6,45,11,45,,,2025-10-28T14:07:52
75,3.09,3,9,"Philadelphia Phillies",3087,"Murf Gray",3B,2003-12-30,"Philadelphia Phillies",809092,"Pittsburgh Pirates",10,45,23,45,,,2025-10-28T14:47:18
76,3.10,3,10,"Atlanta Braves",3703,"Tate Southisene",SS,2006-10-06,"Atlanta Braves",816111,"Atlanta Braves",9,42,3,50,,,2025-10-28T17:03:54
77,3.11,3,11,"Los Angeles Angels",3820,"Hayden Alvarez",OF,2007-03-19,"Los Angeles Angels",820986,"Los Angeles Angels",13,40,24,40,,,2025-10-28T17:14:53
78,3.12,3,12,"Texas Rangers",1373,"Bradgley Rodriguez",P,2003-11-16,"Texas Rangers",699134,"San Diego Padres",8,42,6,45,,,2025-10-28T17:25:04
79,3.13,3,13,"St. Louis Cardinals",3600,"Jack Bauer",P,2007-01-08,"St. Louis Cardinals",815627,zzz_amateur,,,,,,,2025-10-28T17:35:32
80,3.14,3,14,"Tampa Bay Rays",1537,"Marco Dinges",C,2003-09-05,"Tampa Bay Rays",701392,"Milwaukee Brewers",23,40,10,45,,,2025-10-28T17:39:50
81,3.15,3,15,"Baltimore Orioles",3965,"Dauri Fernandez",2B,2007-03-07,"Baltimore Orioles",821171,"Cleveland Guardians",19,42,22,40,,,2025-10-28T18:47:18
82,3.16,3,16,"Los Angeles Angels",4239,"Alex Lodise",SS,2004-03-10,"Los Angeles Angels",822676,"Atlanta Braves",14,40,4,50,,,2025-10-28T18:51:39
83,3.17,3,17,"Boston Red Sox",58,"Jake Mangum",LF,1996-03-08,"Boston Red Sox",663968,"Tampa Bay Rays",,,,,,,2025-10-28T19:04:36
84,3.18,3,18,"Cincinnati Reds",2266,"Christian Oppor",P,2004-07-23,"Cincinnati Reds",803291,"Chicago White Sox",9,42,8,45,,,2025-10-28T22:07:40
85,3.19,3,19,"Oakland Athletics",5564,"Matthew Fisher",P,2006-03-14,"Oakland Athletics",832455,"Philadelphia Phillies",8,45,10,45,,,2025-10-29T12:37:33
86,3.20,3,20,"San Diego Padres",2280,"Jordan Yost",SS,2006-12-21,"San Diego Padres",803723,"Detroit Tigers",9,42,9,50,,,2025-10-29T15:47:19
87,3.21,3,21,"Los Angeles Dodgers",2488,"AJ Russell",P,2004-06-29,"Los Angeles Dodgers",805706,"Texas Rangers",16,42,5,45,,,2025-10-29T15:56:18
88,3.22,3,22,"Chicago White Sox",4853,"Yorger Bautista",OF,2007-09-19,"Chicago White Sox",829045,"Seattle Mariners",11,45,11,45,,,2025-10-29T16:03:27
89,3.23,3,23,"Toronto Blue Jays",1714,"Zachary Root",P,2004-02-06,"Toronto Blue Jays",702539,"Los Angeles Dodgers",26,40,14,50,,,2025-10-29T16:30:30
90,3.24,3,24,"Baltimore Orioles",3663,"Edgar Montero",SS,2006-11-21,"Baltimore Orioles",815911,"Oakland Athletics",13,40,24,40,,,2025-10-29T17:11:46
91,3.25,3,25,"Kansas City Royals",614,"Ryan Bergert",P,2000-03-08,"Kansas City Royals",686701,"San Diego Padres",,,,,,,2025-10-29T18:52:04
92,3.26,3,26,"Chicago Cubs",2237,"Sam Antonacci",IF,2003-02-06,"Chicago Cubs",803011,"Chicago White Sox",44,35,11,45,,,2025-10-30T13:14:59
93,3.27,3,27,"Cleveland Guardians",1704,"J.D. Thompson",P,2003-09-28,"Cleveland Guardians",702505,"Milwaukee Brewers",12,45,14,45,,,2025-10-30T14:25:49
94,3.28,3,28,"Tampa Bay Rays",4865,"Gabriel Davalillo",C,2007-11-06,"Tampa Bay Rays",829058,"Los Angeles Angels",20,40,11,45,,,2025-10-30T14:38:33
95,3.29,3,29,"Houston Astros",3865,"Roldy Brito",3B,2007-04-08,"Houston Astros",821041,"Colorado Rockies",,,,,,,2025-10-30T16:02:16
96,3.30,3,30,"Detroit Tigers",3101,"Anthony Eyanson",P,2004-10-09,"Detroit Tigers",809254,"Boston Red Sox",18,42,13,45,,,2025-10-30T16:22:41
97,C3.01,3,31,"Chicago Cubs",3434,"Ethan Pecko",P,2002-08-25,"Chicago Cubs",814490,"Houston Astros",9,42,12,45,,,2025-10-30T17:28:56
98,C3.02,3,32,"Detroit Tigers",3642,"Ryan Mitchell",OF,2007-01-21,"Detroit Tigers",815829,"St. Louis Cardinals",16,42,10,45,,,2025-10-30T18:08:38
99,4.01,4,1,"Tampa Bay Rays",2675,"Nathan Flewelling",C,2006-11-11,"Tampa Bay Rays",807083,"Tampa Bay Rays",34,40,27,40,,,2025-10-30T18:11:02
100,4.02,4,2,"Milwaukee Brewers",3536,"Nestor German",P,2002-02-26,"Milwaukee Brewers",815148,"Baltimore Orioles",9,45,14,45,,,2025-10-31T04:29:56
101,4.03,4,3,"Texas Rangers",1699,"Mitch Voit",2B,2004-09-30,"Texas Rangers",702491,"New York Mets",13,40,9,45,,,2025-10-31T05:11:55
102,4.04,4,4,"Washington Nationals",4838,"Briggs McKenzie",P,2006-10-11,"Washington Nationals",828987,"Atlanta Braves",29,37,5,50,,,2025-10-31T12:23:36
