id,pick_label,round,pick,team,player_id,name,position,dob,franchise,mlbamid,mlb_org,fg_30,fg_fv,mlb_30,mlb_fv,fg100,mlb100,drafted_at
103,4.05,4,5,"New York Yankees",1378,"Leandro Lopez",P,2002-06-17,"New York Yankees",699214,"Texas Rangers",51,35,30,40,,,2025-10-31T15:10:17
104,4.06,4,6,"Pittsburgh Pirates",2314,"Braden Nett",P,2002-06-18,"Pittsburgh Pirates",804556,"San Diego Padres",10,42,4,50,,,2025-10-31T16:14:07
105,4.07,4,7,"Minnesota Twins",4726,"Alec Blair",OF,2006-10-26,"Minnesota Twins",828231,zzz_amateur,,,,,,,2025-10-31T16:17:50
106,4.08,4,8,"Seattle Mariners",4839,"Johnny Slawinski",P,2007-02-26,"Seattle Mariners",828989,"Los Angeles Angels",17,40,4,50,,,2025-10-31T16:31:05
107,4.09,4,9,"Philadelphia Phillies",4867,"Deivid Coronil",SS,2007-10-04,"Philadelphia Phillies",829060,"San Diego Padres",6,42,9,45,,,2025-10-31T21:44:08
108,4.10,4,10,"Atlanta Braves",1100,"T.J. Nichols",P,2002-06-24,"Atlanta Braves",694375,"Tampa Bay Rays",39,40,20,45,,,2025-10-31T20:54:08
109,4.11,4,11,"Los Angeles Angels",4727,"Cooper Flemming",SS,2006-08-05,"Los Angeles Angels",828237,"Tampa Bay Rays",30,40,16,45,,,2025-10-31T21:11:59
110,4.12,4,12,"Texas Rangers",2261,"Max Belyeu",OF,2003-12-15,"Texas Rangers",803284,"Colorado Rockies",29,40,7,50,,,2025-10-31T21:37:52
111,4.13,4,13,"St. Louis Cardinals",3130,"Kaeden Kent",SS,2003-08-29,"St. Louis Cardinals",809763,"New York Yankees",14,40,12,40,,,2025-11-01T01:03:39
112,4.14,4,14,"Arizona Diamondbacks",3552,"Keyner Martinez",P,2004-08-16,"Arizona Diamondbacks",815212,"San Francisco Giants",31,37,11,45,,,2025-11-01T01:14:44
113,4.15,4,15,"Tampa Bay Rays",1929,"Wellington Aracena",P,2004-12-27,"Tampa Bay Rays",800286,"New York Mets",15,45,29,40,,,2025-11-01T01:18:42
114,4.16,4,16,"Pittsburgh Pirates",3636,"Brady Ebel",SS,2007-07-25,"Pittsburgh Pirates",815816,"Milwaukee Brewers",27,40,11,45,,,2025-11-01T01:22:55
115,4.17,4,17,"Boston Red Sox",207,"Jack Dreyer",P,1999-02-27,"Boston Red Sox",676263,"Los Angeles Dodgers",,,,,,,2025-11-01T03:39:31
116,4.18,4,18,"Cincinnati Reds",4342,"Kane Kepley",OF,2004-02-14,"Cincinnati Reds",823807,"Chicago Cubs",18,40,12,45,,,2025-11-01T16:22:52
117,4.19,4,19,"Oakland Athletics",1347,"Antwone Kelly",P,2003-09-01,"Oakland Athletics",699008,"Pittsburgh Pirates",,,,,,,2025-11-01T18:54:10
118,4.20,4,20,"Texas Rangers",3643,"Dean Moss",OF,2006-04-17,"Texas Rangers",815830,"Tampa Bay Rays",25,42,14,45,,,2025-11-01T19:01:19
119,4.21,4,21,"Los Angeles Dodgers",4732,"Cameron Appenzeller",P,2007-01-18,"Los Angeles Dodgers",828258,zzz_amateur,,,,,,,2025-11-01T20:52:53
120,4.22,4,22,"Chicago White Sox",2906,"Jose Urbina",P,2005-11-02,"Chicago White Sox",808250,"Tampa Bay Rays",16,42,12,45,,,2025-11-01T21:10:30
121,4.23,4,23,"Minnesota Twins",5034,"Darell Morel",SS,2007-09-15,"Minnesota Twins",829716,"Pittsburgh Pirates",27,40,16,45,,,2025-11-01T21:22:27
122,4.24,4,24,"Colorado Rockies",3471,"Henry Ford",OF,2004-07-27,"Colorado Rockies",814822,zzz_amateur,,,,,,,2025-11-01T22:11:56
123,4.25,4,25,"Kansas City Royals",5482,"Josh Owens",TWP,2007-01-08,"Kansas City Royals",831384,"Texas Rangers",13,42,9,45,,,2025-11-02T15:48:16
124,4.26,4,26,"Chicago Cubs",4866,"Johan De Los Santos",SS,2008-07-24,"Chicago Cubs",829059,"Pittsburgh Pirates",23,42,,,,,2025-11-03T15:10:14
125,4.27,4,27,"Cleveland Guardians",3196,"Jack Wenninger",P,2002-03-14,"Cleveland Guardians",811307,"New York Mets",14,40,13,45,,,2025-11-03T15:38:30
126,4.28,4,28,"Texas Rangers",508,"Jesus Rodriguez",C,2002-04-23,"Texas Rangers",683679,"New York Yankees",9,42,16,45,,,2025-11-03T15:56:03
127,4.29,4,29,"Houston Astros",2375,"Henry Godbout",SS,2003-11-06,"Houston Astros",804995,"Boston Red Sox",14,42,19,45,,,2025-11-03T16:58:44
128,4.30,4,30,"Detroit Tigers",2540,"Dean Curley",SS,2004-04-15,"Detroit Tigers",806053,"Cleveland Guardians",32,40,10,45,,,2025-11-03T17:04:54
129,C4.01,4,31,"Detroit Tigers",1840,"Brandon Compton",OF,2003-10-27,"Detroit Tigers",703680,"Miami Marlins",35,40,13,45,,,2025-11-03T17:05:03
130,5.01,5,1,"Toronto Blue Jays",4557,"Ronny Cruz",SS,2006-08-24,"Toronto Blue Jays",826723,"Washington Nationals",14,42,17,45,,,2025-11-03T22:56:27
131,5.02,5,2,"Milwaukee Brewers",2559,"Alfonsin Rosario",OF,2004-06-21,"Milwaukee Brewers",806210,"Chicago Cubs",31,40,12,45,,,2025-11-04T04:54:03
132,5.03,5,3,"Toronto Blue Jays",801,"Braxton Bragg",P,2000-10-28,"Toronto Blue Jays",688867,"Baltimore Orioles",10,45,15,45,,,2025-11-04T05:09:34
133,5.04,5,4,"Washington Nationals",5102,"Miguel Hernandez",SS,2008-06-02,"Washington Nationals",829791,"St. Louis Cardinals",,,,,,,2025-11-04T15:14:03
134,5.05,5,5,"New York Yankees",5350,"Aaron Walton",OF,2004-05-14,"New York Yankees",830239,"Cleveland Guardians",38,40,19,40,,,2025-11-04T17:01:02
135,5.06,5,6,"Pittsburgh Pirates",3685,"Coy James",SS,2007-02-16,"Pittsburgh Pirates",815983,"Washington Nationals",15,42,9,45,,,2025-11-04T17:06:29
136,5.07,5,7,"Minnesota Twins",4815,"Taitn Gray",C,2007-08-16,"Minnesota Twins",828685,"Tampa Bay Rays",22,42,26,40,,,2025-11-04T17:08:36
137,5.08,5,8,"Seattle Mariners",4864,"Cristopher Polanco",SS,2008-01-03,"Seattle Mariners",829057,"Toronto Blue Jays",6,45,,,,,2025-11-04T18:01:13
138,5.09,5,9,"Philadelphia Phillies",2432,"Cade Obermueller",P,2003-07-28,"Philadelphia Phillies",805261,"Philadelphia Phillies",21,40,7,50,,,2025-11-04T19:18:31
139,5.10,5,10,"Atlanta Braves",2631,"Sheng-En Lin",SS,2005-09-01,"Atlanta Braves",806823,"Cincinnati Reds",14,42,14,45,,,2025-11-04T19:22:34
140,5.11,5,11,"Los Angeles Angels",5658,"Ryan Wideman",OF,2003-11-04,"Los Angeles Angels",834240,"San Diego Padres",,,13,40,,,2025-11-04T19:42:21
141,5.12,5,12,"New York Mets",749,"Bryan King",P,1996-11-05,"New York Mets",687911,"Houston Astros",,,,,,,2025-11-04T19:56:16
142,5.13,5,13,"St. Louis Cardinals",4878,"Warren Calcaño",SS,2007-10-17,"St. Louis Cardinals",829071,"Kansas City Royals",17,40,17,40,,,2025-11-04T20:07:23
143,5.14,5,14,"Arizona Diamondbacks",4751,"Dean Livingston",P,2006-09-07,"Arizona Diamondbacks",828344,"Arizona Diamondbacks",,,16,45,,,2025-11-04T20:11:51
144,5.15,5,15,"Baltimore Orioles",4673,"Wei-En Lin",P,2005-11-04,"Baltimore Orioles",827734,Athletics,,,20,40,,,2025-11-04T20:49:43
145,5.16,5,16,"Cleveland Guardians",5667,"Jake Cook",OF,2003-07-13,"Cleveland Guardians",834404,"Toronto Blue Jays",24,40,11,45,,,2025-11-05T02:20:07
146,5.17,5,17,"Boston Red Sox",5128,"Juan Tomas",SS,2007-11-28,"Boston Red Sox",829823,"Chicago Cubs",12,42,16,45,,,2025-11-05T03:52:18
147,5.18,5,18,"Cincinnati Reds",2363,"Gage Stanifer",P,2003-11-18,"Cincinnati Reds",804948,"Toronto Blue Jays",,,6,45,,,2025-11-05T16:11:13
148,5.19,5,19,"Oakland Athletics",1742,"Korbyn Dickerson",OF,2003-10-30,"Oakland Athletics",702668,"Seattle Mariners",17,40,17,45,,,2025-11-05T17:43:09
149,5.20,5,20,"San Diego Padres",2309,"Joseph Dzierwa",P,2004-04-21,"San Diego Padres",804530,"Baltimore Orioles",32,40,16,45,,,2025-11-05T20:27:52
150,5.21,5,21,"Los Angeles Dodgers",4880,"Brailyn Antunez",OF,2007-11-30,"Los Angeles Dodgers",829073,"Milwaukee Brewers",26,40,22,45,,,2025-11-05T20:57:20
151,5.22,5,22,"Los Angeles Angels",4184,"A.J. Causey",P,2002-11-19,"Los Angeles Angels",822067,"Kansas City Royals",33,37,,,,,2025-11-05T21:01:25
152,5.23,5,23,"St. Louis Cardinals",1718,"Mason Morris",P,2003-08-21,"St. Louis Cardinals",702568,"Cincinnati Reds",12,42,15,45,,,2025-11-06T10:57:42
153,5.24,5,24,"Texas Rangers",966,"Henry Baez",P,2002-10-12,"Texas Rangers",692013,"San Diego Padres",25,37,8,45,,,2025-11-06T15:43:29
154,5.25,5,25,"Kansas City Royals",2360,"Cam Leiter",P,2004-01-28,"Kansas City Royals",804942,"Los Angeles Dodgers",35,40,22,40,,,2025-11-06T15:44:58
155,5.26,5,26,"Houston Astros",1388,"Jose Olivares",P,2003-01-18,"Houston Astros",699276,"Minnesota Twins",16,45,24,45,,,2025-11-06T17:38:03
156,5.27,5,27,"Minnesota Twins",3604,"Brendan Tunink",OF,2005-10-02,"Minnesota Twins",815665,"Los Angeles Dodgers",62,35,19,45,,,2025-11-06T17:46:44
157,5.28,5,28,"Cleveland Guardians",4218,"JB Middleton",P,2003-11-24,"Cleveland Guardians",822477,"Colorado Rockies",23,40,6,50,,,2025-11-06T17:50:09
158,5.29,5,29,"Kansas City Royals",3640,"Josiah Hartshorn",OF,2007-02-02,"Kansas City Royals",815824,"Chicago Cubs",13,40,15,45,,,2025-11-06T19:44:41
159,5.30,5,30,"Kansas City Royals",3647,"Zach Strickland",P,2006-06-25,"Kansas City Royals",815837,zzz_amateur,,,,,,,2025-11-06T21:58:17
160,6.01,6,1,"Tampa Bay Rays",4289,"Yhoiker Fajardo",P,2006-10-03,"Tampa Bay Rays",823369,"Chicago White Sox",33,37,25,40,,,2025-11-06T21:59:24
161,6.02,6,2,"Milwaukee Brewers",3320,"Joseph Sullivan",OF,2002-07-01,"Milwaukee Brewers",813896,"Houston Astros",12,42,6,45,,,2025-11-07T04:56:21
162,6.03,6,3,"Texas Rangers",4638,"Kyle Lodise",SS,2003-10-17,"Texas Rangers",827517,"Chicago White Sox",17,40,9,45,,,2025-11-07T05:27:47
163,6.04,6,4,"Washington Nationals",5079,"Santiago Castellanos",P,2008-07-17,"Washington Nationals",829764,"Minnesota Twins",38,40,,,,,2025-11-07T15:19:53
164,6.05,6,5,"New York Yankees",3414,"Ryan Galanie",3B,2000-06-20,"New York Yankees",814436,"Chicago White Sox",,,,,,,2025-11-07T17:02:59
165,6.06,6,6,"Pittsburgh Pirates",2394,"Yunior Marte",P,2003-08-09,"Pittsburgh Pirates",805074,"Kansas City Royals",13,42,27,40,,,2025-11-07T17:13:24
166,6.07,6,7,"Minnesota Twins",4851,"Wilfri De La Cruz",SS,2007-09-15,"Minnesota Twins",829043,"Baltimore Orioles",38,40,24,40,,,2025-11-07T17:21:30
167,6.08,6,8,"Seattle Mariners",4995,"Colin Yeaman",SS,2004-04-15,"Seattle Mariners",829649,"Baltimore Orioles",17,45,17,45,,,2025-11-07T18:25:53
168,6.09,6,9,"Philadelphia Phillies",1192,"Alimber Santa",P,2003-05-03,"Philadelphia Phillies",695001,"Houston Astros",10,42,13,45,,,2025-11-07T22:07:10
169,6.10,6,10,"Atlanta Braves",4712,"Conor Essenburg",OF,2006-09-18,"Atlanta Braves",828148,"Atlanta Braves",30,37,10,45,,,2025-11-07T22:08:18
170,6.11,6,11,"Los Angeles Angels",2104,"Chris Suero",C,2004-01-27,"Los Angeles Angels",801523,"New York Mets",17,40,15,40,,,2025-11-07T22:11:18
171,6.12,6,12,"New York Mets",993,"Parks Harber",3B,2001-09-25,"New York Mets",692238,"New York Yankees",62,35,,,,,2025-11-08T04:16:07
172,6.13,6,13,"St. Louis Cardinals",3279,"Michael Lombardi",P,2003-09-20,"St. Louis Cardinals",813533,"Kansas City Royals",24,40,15,45,,,2025-11-08T14:11:36
173,6.14,6,14,"Arizona Diamondbacks",4898,"Sadbiel Delzine",P,2008-01-09,"Arizona Diamondbacks",829094,"Boston Red Sox",17,42,24,40,,,2025-11-08T15:00:06
174,6.15,6,15,"Baltimore Orioles",1028,"Omar Alfonzo",C,2003-08-03,"Baltimore Orioles",692657,"Pittsburgh Pirates",12,42,19,40,,,2025-11-08T15:34:17
175,6.16,6,16,"Milwaukee Brewers",3436,"Will Watson",P,2002-11-07,"Milwaukee Brewers",814492,"New York Mets",12,42,11,45,,,2025-11-08T17:06:42
176,6.17,6,17,"Boston Red Sox",5063,"Daniel Hernandez",C,2008-02-16,"Boston Red Sox",829747,"Washington Nationals",13,42,24,40,,,2025-11-08T17:17:15
177,6.18,6,18,"Cincinnati Reds",5017,"Marconi German",SS,2007-09-09,"Cincinnati Reds",829699,"Washington Nationals",26,40,27,40,,,2025-11-08T17:28:39
178,6.19,6,19,"Oakland Athletics",1948,"Sean Paul Liñan",P,2004-11-07,"Oakland Athletics",800344,"Los Angeles Dodgers",18,40,15,45,,,2025-11-08T19:09:56
179,6.20,6,20,"San Diego Padres",1667,"Nolan Schubart",OF,2004-05-10,"San Diego Padres",702278,"Cleveland Guardians",51,37,27,40,,,2025-11-08T20:32:06
180,6.21,6,21,"Los Angeles Dodgers",5562,"Kaleb Wing",P,2007-01-12,"Los Angeles Dodgers",832453,"Chicago Cubs",36,37,13,45,,,2025-11-08T21:47:46
181,6.22,6,22,"Chicago White Sox",2124,"Liomar Martinez",P,2005-06-25,"Chicago White Sox",801737,"Miami Marlins",,,29,40,,,2025-11-09T21:53:46
182,6.23,6,23,"Toronto Blue Jays",4997,"Shotaro Morii",SS,2006-12-15,"Toronto Blue Jays",829679,Athletics,15,40,22,40,,,2025-11-09T21:58:32
183,6.24,6,24,"Toronto Blue Jays",3292,"Khadim Diaw",C,2003-08-23,"Toronto Blue Jays",813715,"Minnesota Twins",29,40,22,45,,,2025-11-09T22:00:20
184,6.25,6,25,"Milwaukee Brewers",4707,"Miguel Sime Jr.",P,2007-05-08,"Milwaukee Brewers",828137,"Washington Nationals",32,37,16,45,,,2025-11-10T04:47:53
185,6.26,6,26,"Chicago Cubs",3545,"Wilder Dalis",SS,2006-07-30,"Chicago Cubs",815195,"Colorado Rockies",51,35,,,,,2025-11-10T18:30:59
186,6.27,6,27,"Cleveland Guardians",1092,"Matt Svanson",P,1999-01-31,"Cleveland Guardians",694335,"St. Louis Cardinals",34,37,,,,,2025-11-10T18:35:58
187,6.28,6,28,"San Francisco Giants",3702,"Brock Sell",OF,2006-10-27,"San Francisco Giants",816109,zzz_amateur,,,,,,,2025-11-10T19:16:49
188,6.29,6,29,"San Diego Padres",5159,"Luis Arana",SS,2008-03-19,"San Diego Padres",829854,"Miami Marlins",72,35,,,,,2025-11-10T19:36:15
189,6.30,6,30,"Detroit Tigers",4297,"Daniel Dickinson",SS,2003-12-05,"Detroit Tigers",823658,"Milwaukee Brewers",24,40,23,40,,,2025-11-10T19:48:53
190,7.01,7,1,"Toronto Blue Jays",4848,"Juan Cabada",SS,2008-04-30,"Toronto Blue Jays",829040,"Chicago Cubs",21,40,14,45,,,2025-11-10T19:58:51
191,7.02,7,2,"Milwaukee Brewers",4179,"River Hamilton",P,2006-10-04,"Milwaukee Brewers",821932,"Detroit Tigers",27,40,25,40,,,2025-11-11T04:00:08
192,7.03,7,3,"Texas Rangers",3286,"Jack Gurevitch",1B,2004-03-09,"Texas Rangers",813668,"St. Louis Cardinals",15,42,20,40,,,2025-11-11T04:35:49
193,7.04,7,4,"Washington Nationals",5425,"Freddy Contreras",P,2008-08-10,"Washington Nationals",830469,"Kansas City Royals",,,,,,,2025-11-11T17:00:22
194,7.05,7,5,"New York Yankees",2673,"Will Hynes",P,2007-07-07,"New York Yankees",807077,"Cleveland Guardians",44,37,25,40,,,2025-11-11T17:00:23
195,7.06,7,6,"Pittsburgh Pirates",4912,"Ty Harvey",C,2006-07-28,"Pittsburgh Pirates",829210,"San Diego Padres",18,37,12,40,,,2025-11-11T17:25:14
196,7.07,7,7,"Minnesota Twins",1703,"Eli Serrano III",OF,2003-05-01,"Minnesota Twins",702501,"New York Mets",10,42,12,40,,,2025-11-11T17:32:39
197,7.08,7,8,"Seattle Mariners",1732,"Griffin Herring",P,2003-05-07,"Seattle Mariners",702622,"Colorado Rockies",20,40,9,45,,,2025-11-12T22:58:41
198,7.09,7,9,"Philadelphia Phillies",1717,"Austin Overn",OF,2003-05-10,"Philadelphia Phillies",702556,"Baltimore Orioles",23,42,30,40,,,2025-11-11T21:30:45
199,7.10,7,10,"Atlanta Braves",4423,"Tyson Hardin",P,2001-11-19,"Atlanta Braves",824620,"Milwaukee Brewers",18,42,20,45,,,2025-11-11T22:36:52
200,7.11,7,11,"Los Angeles Angels",1333,"Yasmil Bucce",C,2004-08-13,"Los Angeles Angels",698935,"Baltimore Orioles",,,,,,,2025-11-12T01:16:09
201,7.12,7,12,"New York Mets",2315,"Raudi Rodriguez",OF,2003-07-07,"New York Mets",804558,"Los Angeles Angels",,,,,,,2025-11-12T02:43:44
202,7.13,7,13,"St. Louis Cardinals",765,"David Morgan",P,1999-10-26,"St. Louis Cardinals",688158,"San Diego Padres",,,,,,,2025-11-12T11:41:11
203,7.14,7,14,"Arizona Diamondbacks",3229,"Landyn Vidourek",OF,2003-11-06,"Arizona Diamondbacks",811716,"Los Angeles Dodgers",39,37,,,,,2025-11-12T12:22:41
204,7.15,7,15,"Baltimore Orioles",1672,"RJ Schreck",LF,2000-07-12,"Baltimore Orioles",702302,"Toronto Blue Jays",9,42,10,40,,,2025-11-12T16:45:07
